
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0607dbe4 l     F .text		 00000028 log_output_end
0607dc30 l     F .text		 00000054 log_output_lock
0607dc0c l     F .text		 00000024 log_output_start
0607db4a l     F .text		 0000009a log_output_unlock
0607dcfe l     F .text		 0000012e log_print
0607da84 l     F .text		 000000c6 log_print_time
0607de2c l     F .text		 00000018 log_put_u4hex
001191f4 l     F .data_code		 00000046 log_putbyte
0607dcec l     F .text		 00000012 log_putchar
060146a8 l       .text		 00000008 log_str
06078a48 l     F .text		 00000038 long_name_fix
0605b15c l       .text		 00000080 lossless_quant
0605b0dc l       .text		 00000080 lossy_quant
0609a75a l     F .text		 00000064 low_power_change_osc_type
0609a95e l     F .text		 0000024a low_power_enter
0609ac26 l     F .text		 00000142 low_power_exit
0609afd0 l     F .text		 00000034 low_power_get
0609a0aa l     F .text		 0000000c low_power_get_default_osc_type
0609a0c2 l     F .text		 0000000c low_power_get_osc_type
0609a7be l     F .text		 00000034 low_power_group_query
0010d3d8 l       .bss		 00000350 low_power_hdl
0609aebc l     F .text		 00000064 low_power_info_dump
0609a866 l     F .text		 0000005e low_power_level
0609b004 l     F .text		 00000012 low_power_put
0609b016 l     F .text		 00000014 low_power_request
0609a0b6 l     F .text		 0000000c low_power_reset_osc_type
00120ee8 l     F .data_code		 0000099c low_power_schedule
0609a8c4 l     F .text		 00000036 low_power_suspend
0609953c l     F .text		 0000002c low_power_sys_get
0609af2a l     F .text		 00000028 low_power_sys_is_idle
0609af20 l     F .text		 0000000a low_power_sys_request
0609a7f2 l     F .text		 0000002a low_power_sys_request_enter
0609ad68 l     F .text		 00000024 low_power_sys_request_exit
0609af52 l     F .text		 0000007e low_power_trace_drift
0607f292 l     F .text		 0000000c lowpower_memory_recover
0010ab20 l       .bss		 00000004 lowpower_timer
00118200 l       .bss		 00000008 lp_TCB
001189a0 l       .bss		 00000002 lp_btosc_cfg.0
00108194 l       .data		 00000004 lp_timeout
00120b56 l     F .data_code		 00000054 lp_timeout_check
0609ad8c l     F .text		 00000130 lp_timer_process
0011f604 l       .data_code		 00000008 lp_touch_res_sync_stub
0010731c l       .data		 0000000a lp_winsize
0608e55c l     F .text		 00000010 lp_winsize_init
00118214 l       .bss		 00000004 lrc.0
0011821e l       .bss		 00000004 lrc.2
0011821c l       .bss		 00000001 lrc.3
00118224 l       .bss		 00000002 lrc.4
00118228 l       .bss		 00000004 lrc.5
00118218 l       .bss		 00000004 lrc.6
0011822c l       .bss		 000000a0 lrc.7
0609a63e l     F .text		 0000000a lrc_critical_enter
0609a648 l     F .text		 0000000a lrc_critical_exit
0609a62c l     F .text		 00000012 lrc_enter_deepsleep
00120800 l     F .data_code		 00000012 lrc_exit_deepsleep
00118213 l       .bss		 00000001 lrc_reg
060991fe l     F .text		 000000c2 lrc_timeout_handler
06040868 l       .text		 00000014 lsf_hist_mean_scale
06026e44 l     F .text		 00000030 lsp_avg
06060ddc l       .text		 00000a00 lspcb1
060617dc l       .text		 00000280 lspcb2
06086294 l       .text		 00000100 ltable
060991aa l     F .text		 00000034 m2p_lrc_update
00108198 l       .data		 00000001 m2p_msg_index
0608f846 l     F .text		 00000056 m2s_offset_cal
060a396e l     F .text		 0000000c m4a_FFT_wrap_run
0601f5fc l     F .text		 00000068 m4a_GASpecificConfig
0602011c l     F .text		 000000c2 m4a_Prepare_frsize_chunk_offset
0602bf1a l     F .text		 00000012 m4a_aac_dec_fileStatus
060a4528 l     F .text		 00000194 m4a_aac_decoder_open
0602c9c0 l     F .text		 00000158 m4a_aac_decoder_run
0602c5fa l     F .text		 000003c6 m4a_aac_frame_decode
060a4982 l     F .text		 0000002e m4a_aac_set_step
0601e4f2 l     F .text		 000000cc m4a_aac_win_fread
0601e5be l     F .text		 00000016 m4a_aac_win_fseek
06020500 l     F .text		 0000000e m4a_aac_win_ftell
060a3a9a l     F .text		 0000012a m4a_adts_frame
060a36e0 l     F .text		 0000002e m4a_decoder_close
060a38c2 l     F .text		 0000003e m4a_decoder_get_breakpoint
060a387e l     F .text		 0000003a m4a_decoder_get_fmt
060a36ca l     F .text		 00000016 m4a_decoder_get_play_time
060a395e l     F .text		 00000010 m4a_decoder_ioctrl
060a370e l     F .text		 000000aa m4a_decoder_open
0602e734 l       .text		 00000034 m4a_decoder_ops
060a3908 l     F .text		 00000044 m4a_decoder_parse_stream_info
0601e3c4 l     F .text		 00000068 m4a_decoder_run
060a3900 l     F .text		 00000008 m4a_decoder_set_breakpoint
060a38b8 l     F .text		 0000000a m4a_decoder_set_output_channel
060a394c l     F .text		 00000012 m4a_decoder_set_tws_mode
060a37b8 l     F .text		 000000c6 m4a_decoder_start
0602bce8 l     F .text		 0000003a m4a_faad_byte_align
0602bcbc l     F .text		 0000002c m4a_faad_get1bit
0602c5e8 l     F .text		 00000012 m4a_faad_get_processed_bits
0602bc54 l     F .text		 00000054 m4a_faad_getbits
0602d430 l     F .text		 000000fe m4a_faad_imdct
0602bc2e l     F .text		 00000026 m4a_faad_initbits
060a4484 l     F .text		 0000003c m4a_faad_mdct_init
060a366e l     F .text		 0000002e m4a_fast_forward
060a369c l     F .text		 0000002e m4a_fast_rewind
060a44c0 l     F .text		 00000068 m4a_filter_bank_init
0602bca8 l     F .text		 00000014 m4a_get_sample_rate
0601e476 l     F .text		 0000007c m4a_get_sr_index
0601fad2 l     F .text		 000000b8 m4a_huffman_scale_factor
0601fb8a l     F .text		 00000262 m4a_huffman_spectral_data
0602d52e l     F .text		 00000982 m4a_ifilter_bank_S16
0602deb0 l     F .text		 00000882 m4a_ifilter_bank_S24
0602cb2c l     F .text		 00000014 m4a_is_noise
0602cb18 l     F .text		 00000014 m4a_max_pred_sfb
0602d2d8 l     F .text		 000000ac m4a_output_to_PCM
0602d384 l     F .text		 000000ac m4a_output_to_PCM_S24
0601fdec l     F .text		 00000052 m4a_pulse_decode
0601e42c l     F .text		 00000038 m4a_read_callback
0602ce7a l     F .text		 0000045e m4a_reconstruct_channel_pair
0602cd88 l     F .text		 000000d6 m4a_reconstruct_single_channel
0602cbf2 l     F .text		 00000084 m4a_tns_ar_filter
0602cc76 l     F .text		 00000112 m4a_tns_decode_frame
0601f942 l     F .text		 00000190 m4a_window_grouping_info
0602ce5e l     F .text		 0000001c m4ais_intensity
06033190 l       .text		 00000100 mad_huff_pair_table
06033130 l       .text		 00000008 mad_huff_quad_table
0609ea7a l     F .text		 00000138 mad_layer_I
0609ebb2 l     F .text		 000001e0 mad_layer_II
06024ee0 l     F .text		 00000014 mad_layer_III
06025570 l     F .text		 00000356 mad_layer_III_decode
060258c6 l     F .text		 00000c6a mad_layer_III_gr
0609eeaa l     F .text		 00000344 mad_layer_II_gr
0600ff1a l     F .text		 0000002e mag2db
0010aadc l       .bss		 00000002 magic_cnt
0601ab58 l     F .text		 0000002e magnAprx_float
00107bec l       .data		 00000004 main_conn
06088092 l     F .text		 0000000a make_rand_num
06089f08 l     F .text		 0000001c make_xor
0607ebf0 l     F .text		 00000014 malloc
0607f23e l     F .text		 00000010 malloc_vlt
06098e26 l     F .text		 00000028 mask_softflag_config
00107464 l       .data		 00000080 mass_stor
0606716c l       .text		 00000020 mass_storage_ops
0608b7e4 l     F .text		 00000024 master_first_dhkey_check
0010aaf2 l       .bss		 00000002 max_sleep
06076728 l     F .text		 000001ae mbr_scan
0010aba4 l       .bss		 00000004 mc_trim
0010ac60 l       .bss		 00000004 mc_var.0
0010ac64 l       .bss		 00000004 mc_var.1
0010ac68 l       .bss		 00000004 mc_var.2
00107312 l       .data		 00000002 mc_var.3
0010ad10 l       .bss		 00000010 md5_digest
06018f19 l       .text		 00000040 md5_padding
06060b0c l       .text		 00000005 mdct_norm_tab
0603096c l       .text		 00000f00 mdct_tab_1920
0603186c l       .text		 000001e0 mdct_tab_240
0011939a l     F .data_code		 00000012 mdelay
060367f0 l       .text		 00000028 mean_lsf_3
06036818 l       .text		 00000028 mean_lsf_5
0607f20c l     F .text		 00000032 mem_stats
0010af00 l       .bss		 00000024 memory_heap
0010aedc l       .bss		 00000024 memory_heap_vlt
0607eee4 l     F .text		 0000027a memory_init
0606abce l     F .text		 00000018 memory_pool_create
0606951e l     F .text		 00000014 memory_pool_free
0606ac54 l     F .text		 00000010 memory_pool_get
06063b60 l     F .text		 00000086 mic_as_itf_hander
0010aacf l       .bss		 00000001 mic_capless_adjust_bud
06002af4 l     F .text		 00000256 mic_capless_trim_exit
00107460 l       .data		 00000004 mic_close_tid
0600dc02 l     F .text		 00000004 mic_demo_idle_query
0010a744 l       .bss		 00000054 mic_rec
06063870 l     F .text		 00000022 mic_reset
0010d7ec l       .bss		 00000004 mic_stream_is_open
0010d7f0 l       .bss		 00000004 mic_sw
060639a4 l     F .text		 00000098 mic_transfer
060b395e l     F .text		 00000004 mic_tunning_eq_parm_analyze
0600d5d0 l     F .text		 00000002 mic_tunning_file_analyze_init
0600d5ce l     F .text		 00000002 mic_tunning_parm_default_init
0010745c l       .data		 00000004 mic_tx_handler
00119616 l     F .data_code		 0000006e miovdd_trim
0010a310 l       .data		 00000400 mix_buff
001073a4 l       .data		 0000009c mixer
0600ac92 l     F .text		 0000005c mixer_event_handler
00107110 l       .data		 00000038 mlist
0601ed82 l     F .text		 00000012 mm_malloc_fun
00118624 l       .bss		 00000004 mmu_sfr.0
00118628 l       .bss		 00000004 mmu_sfr.1
0011862c l       .bss		 00000004 mmu_sfr.2
00100000 l       .mmu_tlb		 00005000 mmu_tlb
06014699 l       .text		 0000000d month_tab2
06003ad2 l     F .text		 0000000c month_to_day
06080e84 l     F .text		 00000022 more_comps
06074cd4 l     F .text		 000000ba mount
060769e4 l     F .text		 00000056 move_window
060a6b38 l       .text		 0000004b mp2_bitrate_table
060a765c l       .text		 0000007c mp2_costab32
060a6c58 l       .text		 00000010 mp2_ff_log2_tab
060a6e5c l       .text		 00000800 mp2_filter_bank
060a7818 l     F .text		 0000001c mp2_get_time
060a76e0 l     F .text		 0000000a mp2_getbuf
060a7710 l     F .text		 00000104 mp2_init
060a76ea l     F .text		 0000000a mp2_open
060a5c18 l     F .text		 0000004e mp2_put_bits
060a76f4 l     F .text		 0000001c mp2_set_info
060a6af4 l       .text		 0000001c mp2contobj_ops
060a5dc0 l     F .text		 00000d32 mp2encode
0609e8b6 l     F .text		 000001c4 mp3_dec_config
060220fc l     F .text		 0000004e mp3_dec_fileStatus
0609d46e l     F .text		 00000032 mp3_decoder_close
0609d654 l     F .text		 0000004a mp3_decoder_get_breakpoint
0609d610 l     F .text		 0000003a mp3_decoder_get_fmt
0609d44c l     F .text		 00000022 mp3_decoder_get_play_time
0609d700 l     F .text		 00000010 mp3_decoder_ioctrl
0609d4a0 l     F .text		 000000bc mp3_decoder_open
0609d834 l     F .text		 0000009c mp3_decoder_open.13604
06031a4c l       .text		 00000034 mp3_decoder_ops
0609d6aa l     F .text		 00000044 mp3_decoder_parse_stream_info
06021fd0 l     F .text		 0000007a mp3_decoder_run
06024858 l     F .text		 00000688 mp3_decoder_run.13606
0609d69e l     F .text		 0000000c mp3_decoder_set_breakpoint
0609d64a l     F .text		 0000000a mp3_decoder_set_output_channel
0609d6ee l     F .text		 00000012 mp3_decoder_set_tws_mode
0609d55c l     F .text		 000000b4 mp3_decoder_start
060a5120 l     F .text		 00000080 mp3_enc_input_data
060a51a0 l     F .text		 0000004a mp3_enc_output_data
060a5214 l     F .text		 00000060 mp3_encode_start
060a52c6 l     F .text		 00000020 mp3_encoder_close
060a52e6 l     F .text		 00000020 mp3_encoder_ioctrl
060a51ea l     F .text		 0000002a mp3_encoder_open
060a5286 l     F .text		 0000003c mp3_encoder_run
060a5274 l     F .text		 00000012 mp3_encoder_set_fmt
060a52c2 l     F .text		 00000004 mp3_encoder_stop
0609d3d8 l     F .text		 0000003a mp3_fast_forward
0609d412 l     F .text		 0000003a mp3_fast_rewind
060a6b32 l       .text		 00000006 mp3_freq_tab
0602204a l     F .text		 00000030 mp3_get_frame_size
0602207a l     F .text		 00000050 mp3_init
060221b2 l     F .text		 00000374 mp3_input_data
06031aa0 l       .text		 00000012 mp3_mpa_freq_tab
0601e636 l     F .text		 000006fc mp4ff_atom_read_header
0601f738 l     F .text		 00000162 mp4ff_chunk_of_sample
060204d8 l     F .text		 00000028 mp4ff_frame_pos_size
0601f71c l     F .text		 0000000e mp4ff_num_samples
0601f52a l     F .text		 000000d2 mp4ff_open_read
060201de l     F .text		 000002fa mp4ff_pos_and_frsize
0601ed94 l     F .text		 0000002e mp4ff_read_N32
0601ed32 l     F .text		 00000014 mp4ff_read_char
0601e5d4 l     F .text		 0000002e mp4ff_read_data
0601edc2 l     F .text		 0000001e mp4ff_read_int16
0601ed46 l     F .text		 00000010 mp4ff_read_int24
0601ed56 l     F .text		 0000002c mp4ff_read_int32
0601e602 l     F .text		 00000034 mp4ff_read_int64
0601ede0 l     F .text		 00000026 mp4ff_read_mp4_descr_length
0601ee06 l     F .text		 00000018 mp4ff_set_position
0609d8d0 l     F .text		 00000b4e mpeg_decode_header
0602214a l     F .text		 00000068 mpeg_fseek_cur
060238de l     F .text		 00000f7a mpegaudio_synth_full
06022986 l     F .text		 00000f58 mpegaudio_synth_full_int
06000a24 l     F .text		 00000014 mpu_enter_critical
00120852 l     F .data_code		 00000040 mpu_enter_deep_sleep
06000a38 l     F .text		 00000014 mpu_exit_critical
060019e2 l     F .text		 00000082 mpu_privilege
06001a64 l     F .text		 000000d2 mpu_set
00118630 l       .bss		 00000080 mpu_sfr
0603ac68 l       .text		 00000800 mr515_3_lsf
0603b468 l       .text		 00001800 mr795_1_lsf
060a7d58 l       .text		 0000001c ms_AdaptCoeff1
060a7d74 l       .text		 0000001c ms_AdaptCoeff2
060a7d3c l       .text		 0000001c msadpcmcontobj_ops
00108288 l       .data		 00000004 msbc_dec
0609f3ec l     F .text		 00000030 msbc_dec_recover_frame
0609f62c l     F .text		 0000003e msbc_decoder_close
0609f3b0 l     F .text		 00000010 msbc_decoder_get_fmt
0609f2bc l     F .text		 00000050 msbc_decoder_open
0609f66a l     F .text		 0000000c msbc_decoder_reset
0609f41c l     F .text		 00000210 msbc_decoder_run
0609f3c0 l     F .text		 0000000e msbc_decoder_set_output_channel
0609f3de l     F .text		 0000000e msbc_decoder_set_tws_mode
0609f30c l     F .text		 000000a4 msbc_decoder_start
0609f77e l     F .text		 00000018 msbc_encoder_close
0609f676 l     F .text		 00000048 msbc_encoder_open
0609f6ee l     F .text		 00000090 msbc_encoder_run
0609f6be l     F .text		 00000030 msbc_encoder_start
0608e3e8 l       .text		 0000003a msbc_mute_data
0609f7a4 l       .text		 0000003a msbc_mute_data.12378
0609f1ee l     F .text		 00000004 msbc_output_alloc
0609f1f2 l     F .text		 00000008 msbc_output_alloc_free_space
0609f230 l     F .text		 0000008c msbc_output_finish
0609f798 l       .text		 0000000c msbc_output_ops
0609f1fa l     F .text		 00000036 msbc_output_remap_data_handler
0608dfcc l       .text		 00000414 msbc_wn_data
0010da40 l       .bss		 00000400 msd_buf
06062322 l     F .text		 0000003a msd_desc_config
0606235c l     F .text		 0000004c msd_endpoint_init
0010d740 l       .bss		 00000088 msd_h_dma_buffer
0010d7cc l       .bss		 00000004 msd_handle
0010d7e0 l       .bss		 00000004 msd_in_task
060623a8 l     F .text		 00000058 msd_itf_hander
060627d0 l     F .text		 00000010 msd_mcu2usb
0010d7d0 l       .bss		 00000010 msd_mutex
060659b2 l     F .text		 00000032 msd_release
06062446 l     F .text		 00000006 msd_reset
06062400 l     F .text		 0000001c msd_reset_wakeup
0010d7e4 l       .bss		 00000004 msd_run_reset
06065996 l     F .text		 0000001c msd_set_wakeup_handle
06062306 l     F .text		 0000001c msd_wakeup
0012027e l     F .data_code		 0000003e msys_to_p11_sync_cmd
0602ba2a l     F .text		 00000072 mt_bits_get
0602b9e0 l     F .text		 0000004a mt_bitsf_current
06081a98 l     F .text		 0000002a muladd
0600d358 l     F .text		 00000038 music_crossover_wdrc_file_analyze_init
0600d338 l     F .text		 00000020 music_crossover_wdrc_parm_default_init
0600d750 l     F .text		 00000050 music_crossover_wdrc_snap_parm_switch
06031a90 l       .text		 00000010 music_decode
06004ae6 l     F .text		 00000010 music_drc_close
0600af5c l     F .text		 0000004c music_drc_open
06004ad6 l     F .text		 00000010 music_eq_close
0600d2fe l     F .text		 0000003a music_eq_file_analyze_init
0600af56 l     F .text		 00000006 music_eq_open
0600d2e2 l     F .text		 0000001c music_eq_parm_default_init
0600d61a l     F .text		 0000002c music_eq_snap_parm_switch
0010b2ec l       .bss		 00000080 music_file_name
0010aae6 l       .bss		 00000002 music_file_name_len
0600d210 l     F .text		 00000002 music_harmonic_exciter_file_analyze_init
0600d20e l     F .text		 00000002 music_harmonic_exciter_parm_default_init
0010ae10 l       .bss		 00000020 music_hdl
0600d57c l     F .text		 0000004a music_high_wdrc_file_analyze_init
0600d4f8 l     F .text		 00000084 music_high_wdrc_parm_default_init
0600d6f2 l     F .text		 0000005e music_high_wdrc_snap_parm_switch
0010ab48 l       .bss		 00000004 music_idle_flag
0600a6e2 l     F .text		 00000012 music_idle_query
06013854 l       .text		 000000b4 music_key_ad_table
0600d3ee l     F .text		 0000003c music_low_wdrc_file_analyze_init
0600d390 l     F .text		 0000005e music_low_wdrc_parm_default_init
0600d646 l     F .text		 0000004e music_low_wdrc_snap_parm_switch
0600d4ae l     F .text		 0000004a music_mid_wdrc_file_analyze_init
